gpu_id,gpu_model,branch,commit,command,warmup,iters,idle_gpu_verified,graph_capture,l2_flush_per_iter,clocks_pinned,metric_formula,model,model_dim,inter_dim,experts,topk,dtype,act,token,tile_m1,tile_n1,tile_k1,tile_m2,tile_n2,tile_k2,persist_m1,persist_m2,xcd_swizzle1,xcd_swizzle2,stage2_lds_load_bytes,stage2_a_prefetch_schedule,stage2_a_prefetch_scope,k_batch1,waves_per_eu2,stage1_us,stage2_us,sorting_us,kernel_path_us,kernel_path_us_p95,effective_tflops,mfu,e2e_us,e2e_us_p95,logits_diff,correctness_pass,flydsl_command,strict_error,error_category,aot_status
0,AMD Instinct MI350X,rlcr/mxfp4-moe,f91b3394a71248a6b7cb89b99dfae1f9331e104e,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 3072,3072 -t 32768 -e 128 -k 4 --num_warmup 10 --num_iters 100 --tile_m 32 --tile_m2 32 --tile_n 128 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 3072 --inter-dim 3072 -e 128 -k 4 -t 32768 --aq fp4 --wq fp4 --act swiglu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,gpt_oss,3072,3072,128,4,a4w4,swiglu,32768,32,128,256,32,256,256,1,4,0,0,16,baseline,front,1,0,2507.0,3005.4,0.0,5510.5,5852.5,1346.829414297795,0.2977734720976774,3460.2003473684167,3718.3101177215576,6.179313453369417e-06,True,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 3072,3072 -t 32768 -e 128 -k 4 --num_warmup 10 --num_iters 100 --tile_m 32 --tile_m2 32 --tile_n 128 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,8e09bfab79f599c248dcb718a382541eb5af57cd,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 1 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 7168 --inter-dim 256 -e 384 -k 8 -t 1 --aq fp4 --wq fp4 --act silu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,kimi_k2,7168,256,384,8,a4w4,silu,1,64,256,256,64,256,256,1,4,0,0,16,baseline,front,1,0,91.6,46.85,0.0,138.45,158.2,0.636189122426869,0.00014065644979590293,49.16351010101013,489.4839972257614,nan,False,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 1 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,reference_invalid,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,8e09bfab79f599c248dcb718a382541eb5af57cd,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 2 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 7168 --inter-dim 256 -e 384 -k 8 -t 2 --aq fp4 --wq fp4 --act silu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,kimi_k2,7168,256,384,8,a4w4,silu,2,64,256,256,64,256,256,1,4,0,0,16,baseline,front,1,0,120.95,52.4,0.0,173.35000000000002,209.15,1.0162144101528698,0.00022467707498405258,52.20275757575739,484.0040057897568,nan,False,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 2 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,reference_invalid,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,8e09bfab79f599c248dcb718a382541eb5af57cd,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 4 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 7168 --inter-dim 256 -e 384 -k 8 -t 4 --aq fp4 --wq fp4 --act silu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,kimi_k2,7168,256,384,8,a4w4,silu,4,64,256,256,64,256,256,1,4,0,0,16,baseline,front,1,0,82.6,47.4,0.0,130.0,138.60000000000002,2.7101656615384617,0.0005991964761305465,57.73032586064727,669.9855029582977,nan,False,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 4 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,reference_invalid,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,8e09bfab79f599c248dcb718a382541eb5af57cd,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 8 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 7168 --inter-dim 256 -e 384 -k 8 -t 8 --aq fp4 --wq fp4 --act silu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,kimi_k2,7168,256,384,8,a4w4,silu,8,64,256,256,64,256,256,1,4,0,0,16,baseline,front,1,0,85.6,51.95,0.0,137.55,161.04999999999998,5.122814045801526,0.0011326142042453076,121.68098418972319,586.1045122146606,9.73648480695477e-06,True,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 8 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,8e09bfab79f599c248dcb718a382541eb5af57cd,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 16 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 7168 --inter-dim 256 -e 384 -k 8 -t 16 --aq fp4 --wq fp4 --act silu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,kimi_k2,7168,256,384,8,a4w4,silu,16,64,256,256,64,256,256,1,4,0,0,16,baseline,front,1,0,93.65,59.3,0.0,152.95,172.95,9.21403167048055,0.0020371504909309198,86.26734500850867,578.6450207233429,9.134377814024042e-06,True,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 16 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,8e09bfab79f599c248dcb718a382541eb5af57cd,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 32 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 7168 --inter-dim 256 -e 384 -k 8 -t 32 --aq fp4 --wq fp4 --act silu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,kimi_k2,7168,256,384,8,a4w4,silu,32,64,256,256,64,256,256,1,4,0,0,16,baseline,front,1,0,103.05000000000001,74.4,0.0,177.45,251.0,15.88375479289941,0.003511774219080126,130.97221442687737,619.2850172519684,9.60562032692458e-06,True,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 32 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,8e09bfab79f599c248dcb718a382541eb5af57cd,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 64 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 7168 --inter-dim 256 -e 384 -k 8 -t 64 --aq fp4 --wq fp4 --act silu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,kimi_k2,7168,256,384,8,a4w4,silu,64,64,256,256,64,256,256,1,4,0,0,16,baseline,front,1,0,252.60000000000002,198.5,0.0,451.1,749.5999999999999,12.496441090667258,0.002762865595990992,1203.079282828285,605.4250001907349,9.730808976038396e-06,True,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 64 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,8e09bfab79f599c248dcb718a382541eb5af57cd,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 128 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 7168 --inter-dim 256 -e 384 -k 8 -t 128 --aq fp4 --wq fp4 --act silu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,kimi_k2,7168,256,384,8,a4w4,silu,128,64,256,256,64,256,256,1,4,0,0,16,baseline,front,1,0,179.75,117.55000000000001,0.0,297.3,314.45,37.922264217961654,0.008384316652213498,200.16452422126156,621.7249929904938,0.0006125656960057624,True,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 128 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,8e09bfab79f599c248dcb718a382541eb5af57cd,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 256 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 7168 --inter-dim 256 -e 384 -k 8 -t 256 --aq fp4 --wq fp4 --act silu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,kimi_k2,7168,256,384,8,a4w4,silu,256,64,256,256,64,256,256,1,4,0,0,16,baseline,front,1,0,183.0,126.80000000000001,0.0,309.8,322.85,72.7843069851517,0.016092042225326487,211.88560795454555,594.7645008563995,0.0006636351830850984,True,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 256 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,8e09bfab79f599c248dcb718a382541eb5af57cd,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 512 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 7168 --inter-dim 256 -e 384 -k 8 -t 512 --aq fp4 --wq fp4 --act silu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,kimi_k2,7168,256,384,8,a4w4,silu,512,64,256,256,64,256,256,1,4,0,0,16,baseline,front,1,0,183.0,136.6,0.0,319.59999999999997,331.35,141.10499564455571,0.03119721327538265,225.99486901807947,655.1850140094757,0.0005782779444485353,True,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 512 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,8e09bfab79f599c248dcb718a382541eb5af57cd,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 1024 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 7168 --inter-dim 256 -e 384 -k 8 -t 1024 --aq fp4 --wq fp4 --act silu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,kimi_k2,7168,256,384,8,a4w4,silu,1024,64,256,256,64,256,256,1,4,0,0,16,baseline,front,1,0,182.14999999999998,152.45,0.0,334.6,345.85,269.55861690376565,0.059597306412506226,258.1765154639173,647.6050019264221,0.0006274976551698952,True,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 1024 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,8e09bfab79f599c248dcb718a382541eb5af57cd,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 2048 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 7168 --inter-dim 256 -e 384 -k 8 -t 2048 --aq fp4 --wq fp4 --act silu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,kimi_k2,7168,256,384,8,a4w4,silu,2048,64,256,256,64,256,256,1,4,0,0,16,baseline,front,1,0,187.15,198.60000000000002,0.0,385.75,398.70000000000005,467.6309175165262,0.10338954621192266,385.86521057513926,789.7259891033173,3.447536099820958e-06,True,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 2048 -e 384 -k 8 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,,checked
